<<<<<<< HEAD
106C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\syntax\node\String.js133440805905136526 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\SASS-intro\scss\partials\_mixins.scss133440763493484730 0
98C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_read_only_error\package.json133440805908418511 0
99C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\esm\_class_private_method_set.js133440805893578251 0
68C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\fs\src133440805862376525 1
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\dist133440805906387850 1
111C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\docs\versioned_docs\version-2.0.0\040-presets.md133440805884841895 0
65C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\ansi-styles133440805843947243 1
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\semver\functions\patch.js133440805874199603 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@lmdb\lmdb-win32-x64\README.md133440805835666678 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\.package-lock.json133440805945460678 0
109C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\tokenizer\TokenStream.js133440805905761403 0
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\svgo\plugins\_transforms.js133440805874511609 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\SASS-intro\scss\partials\_placeholdres.scss133440762442634838 0
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\parent-module\license133440805836291209 0
96C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\lib\definition-syntax\generate.js133440805899514197 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\KM.js133440805915924575 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\sass\types\util\promise_or.d.ts133440791325634853 0
103C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\domutils\lib\traversal.js133440805867688481 0
116C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\csso\lib\replace\Atrule.js133440805862688593 0
79C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\lib\htmlnano.mjs133440805888591634 0
93C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-fixed.js133440805898264286 0
117C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_7pt_Expanded-SemiBold.ttf133437322805077915 0
117C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\assets\fonts\Tangerine\Tangerine-Bold.ttf133431273598863571 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@babel\code-frame\package.json133440805843166254 0
94C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\tokenizer133440805893578251 1
62C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\anymatch133440791324071148 1
82C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlparser2\lib\Tokenizer.js133440805843166254 0
123C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_7pt_Expanded-SemiBoldItalic.ttf133437322805077915 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\msgpackr\README.md133440805882655144 0
114C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_10pt_Expanded-Bold.ttf133437322803054698 0
102C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\mdn-data\css133440805874511609 1
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\term-size\vendor\macos133440805844415804 1
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\SASS-intro\scss\partials\_variables.scss133440761856915266 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\abortcontroller-polyfill133440805861853499 1
111C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\mtest3.c133440805886092081 0
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\images\picsou.png133437322806510310 0
80C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\nth-check\lib\compile.d.ts133440805864719756 0
87C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\transformer-babel\LICENSE133440805843322792 0
80C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\docs\package.json133440805881073906 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel\dist\index.6e2acf87.css133440877088641875 0
86C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\ordered-binary\.idea\modules.xml133440805860190035 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\mdn-data\l10n\index.js133440805840823824 0
98C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-gencontent.js133440805898733710 0
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lightningcss-win32-x64-msvc133440805837697355 1
94C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\cjs\restructure\6-restructBlock.cjs133440805843947243 0
65C:\Users\admindc\Desktop\JAVASCRIPT-FULL\SASS-intro\css\style.css133440795426734935 0
111C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\docs\versioned_docs\version-1.1.1\040-presets.md133440805884685415 0
127C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\transformer-react-refresh-wrap\src\ReactRefreshWrapTransformer.js133440805855033557 0
92C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\jpeg2000.js133440805915293403 0
116C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\posthtml\node_modules\posthtml-parser\dist\location-tracker.js133440805855189617 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\DJ.js133440805907636667 0
94C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\es6-number.js133440805909356419 0
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\dist\version.js133440805890466413 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\update-browserslist-db\index.js133440805841135140 0
120C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\assets\fonts\Heebo\static\Heebo-SemiBold.ttf133431273597685970 0
62C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\boolbase133440805832541203 1
115C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_10pt-SemiBoldItalic.ttf133437322802583623 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\sass\types\legacy\function.d.ts133440791325165613 0
77C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\js-bases-fetch\index.html133431273599707109 0
52C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel\dist133440877088641875 1
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\index.d.mts133440805891802502 0
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\counter\index.js133440805834103746 0
107C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\syntax\node\Number.cjs133440805888747930 0
97C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-variables.js133440805905917759 0
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\safe-buffer\package.json133440805837854232 0
97C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlnano\lib\modules\removeOptionalTags.mjs133440805890935811 0
70C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\msgpackr-extract133440805846291340 1
58C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel\index.html133440851458334605 0
56C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel\src\sass133440807728320953 1
99C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\node-gyp-build-optional-packages\node_modules133440805824910640 1
103C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\esm\_define_enumerable_properties.js133440805895140629 0
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\svgo\lib\svgo-node.js133440805865032623 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\src\_defaults.mjs133440805912026210 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\svgo\plugins\preset-default.js133440805883592825 0
127C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\mdn-data\css\syntaxes.schema.json133440805872949175 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\dom-serializer\lib\esm133440805859564451 1
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\logger\test133440805853627414 1
61C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel133440805943107887 1
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\mdn-data\CHANGELOG.md133440805871282287 0
92C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\dom-serializer133440805862376525 1
123C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\css-tree\lib\syntax\create.js133440805873886869 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\safe-buffer\index.d.ts133440805845041289 0
70C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\srcset\readme.md133440805843478591 0
89C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\svgo\plugins\cleanupListOfValues.js133440805876544116 0
82C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel\dist\Parcel.e0d6698e.js.map.9352.f133440830809831959 0
62C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\argparse133440805852533835 1
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Pratiques\assets\illustration133431273596153281 1
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\weak-lru-cache\package.json133440805847228509 0
99C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\src\_class_private_field_set.mjs133440805911387542 0
58C:\Users\admindc\Desktop\JAVASCRIPT-FULL\Parcel\assets\css133440808056825947 1
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\lib\tokenizer\index.js133440805901545379 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\graph\test133440805863470028 1
92C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\cjs\replace\AttributeSelector.cjs133440805856127081 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\sass\types\logger133440791325634853 1
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\json5\lib\index.d.ts133440805864876368 0
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\algo\exo-01-inverser-deux-variables133437322807110396 1
78C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\js-bases-fetch\basicB.html133431273599550349 0
87C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\mdn-data\css\at-rules.schema.json133440805846918542 0
109C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\node_modules\domutils\lib\esm\helpers.js.map133440805872793454 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\BF.js133440805884372934 0
58C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\.bin133440805937937483 1
116C:\Users\admindc\Desktop\JAVASCRIPT-FULL\HTML-js\assets\fonts\Nunito_Sans\static\NunitoSans_7pt_Condensed-Italic.ttf133437322804613594 0
60C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@babel133440805824595424 1
103C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb\libraries\liblmdb\mtest2.c133440805885779809 0
91C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\cjs\syntax\config\parser.cjs133440805890310553 0
60C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@lezer133440805824910640 1
86C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\lib\esm\attributes.js133440805845509738 0
77C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\nullthrows\package.json133440805841290655 0
70C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\cjs\replace133440805876386585 1
82C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\workers\lib\index.js133440805864719756 0
102C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-cascade-layers.js133440805895764639 0
63C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@trysound133440805824759139 1
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\lib\general.d.ts133440805886404230 0
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\SN.js133440805922940777 0
71C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\binary-extensions133440791324228847 1
88C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lz4\lib\Makefile133440805865344905 0
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\stable\stable.min.js133440805837542806 0
92C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\esm\_iterable_to_array.js133440805896858944 0
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\detect-libc\README.md133440805842542033 0
104C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select\lib\esm\pseudo-selectors\filters.js.map133440805875761971 0
92C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\core\test\fixtures\main-global133440805903417731 1
66C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\browserslist133440805859096482 1
73C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\braces\lib\utils.js133440791324383457 0
92C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\esm\_apply_decs_2203_r.js133440805890310553 0
63C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\callsites133440805840978639 1
108C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_object_without_properties\package.json133440805908261745 0
119C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\cjs\_class_check_private_static_field_descriptor.cjs133440805865032623 0
116C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Vanilla\appel-http-fetch-module\assets\fonts\Poppins\Poppins-Regular.ttf133431273598155648 0
59C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\tslib133440805860033953 1
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\SE.js133440805922469818 0
119C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\css-select\lib\compile.js133440805856908478 0
66C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite133440805927003808 1
105C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\syntax\node\index.js133440805900764734 0
64C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\fill-range133440791323919299 1
103C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\lib\tokenizer\index.js133440805900920482 0
92C:\Users\admindc\Desktop\JAVASCRIPT-FULL\JS-Pratiques\assets\fonts\Lato\Lato-BlackItalic.ttf133431273595366607 0
59C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\chalk133440805856439686 1
62C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\chokidar133440791324383457 1
69C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\watcher133440805852533835 1
98C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css3-boxsizing.js133440805906387850 0
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\mdn-data\api\index.js133440805831712664 0
113C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\css-select\lib\types.js133440805864407399 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\chrome-trace-event133440805851862803 1
76C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\entities\lib\decode.js133440805846291340 0
67C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\node-releases133440805846291340 1
59C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\clone133440805851603782 1
64C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\braces\lib133440791324383457 1
82C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\lib\syntax\index.js133440805901077315 0
64C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\color-name133440805840511000 1
91C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\.bin\node-gyp-build-optional-packages133440805937937483 0
110C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_initializer_define_property\package.json133440805906855370 0
72C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\msgpackr\pack.d.ts133440805883279537 0
91C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@lmdb\lmdb-win32-x64\node.abi108.node133440805854720934 0
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\globals\package.json133440805846447061 0
120C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-svgo\node_modules\svgo\plugins\removeComments.js133440805880605423 0
102C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\css-widows-orphans.js133440805906074004 0
63C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\commander133440805858785170 1
80C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lightningcss\node\flags.js133440805857073304 0
95C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\typedarrays.js133440805924814105 0
117C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\sample-mdb.txt133440805897639356 0
65C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\cosmiconfig133440805867066087 1
109C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\dependencies\lmdb-data-v1\libraries\liblmdb\midl.h133440805893108172 0
84C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\core\lib\AssetGraph.js133440805872637522 0
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\error-ex\package.json133440805831046350 0
64C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-select133440805884841895 1
93C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features\innertext.js133440805914355948 0
111C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\syntax\atrule\supports.cjs133440805892170313 0
62C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree133440805907167811 1
69C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\source-map\dist133440805869407409 1
111C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso\node_modules\css-tree\cjs\tokenizer\adopt-buffer.cjs133440805850822958 0
61C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\timsort133440805850666167 1
85C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\regions\NE.js133440805919200590 0
89C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-tree\lib\syntax\function\var.js133440805906700673 0
62C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\css-what133440805862688593 1
75C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\ordered-binary\assets133440805857689883 1
96C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\lmdb\node_modules\node-addon-api\README.md133440805870657159 0
77C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\types\package.json133440805838792671 0
119C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\optimizer-htmlnano\node_modules\svgo\plugins\prefixIds.js133440805877324585 0
110C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@swc\helpers\_\_is_native_reflect_construct\package.json133440805907326964 0
87C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\htmlparser2\lib\WritableStream.js133440805845041289 0
74C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\msgpackr-extract\src133440805832697550 1
80C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\caniuse-lite\data\features133440805926844578 1
81C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\@parcel\runtime-browser-hmr133440805858001990 1
58C:\Users\admindc\Desktop\JAVASCRIPT-FULL\node_modules\csso133440805890935811 1
